28-Feb-2014 14:08:22.571 starting BIND 9.10.0b1 -g -u named -d 10
28-Feb-2014 14:08:22.571 built with '--program-prefix=' '--disable-dependency-tracking' '--prefix=/usr' '--exec-prefix=/usr' '--bindir=/usr/bin' '--sbindir=/usr/sbin' '--sysconfdir=/etc' '--datadir=/usr/share' '--includedir=/usr/include' '--libdir=/usr/lib64' '--libexecdir=/usr/libexec' '--sharedstatedir=/var/lib' '--mandir=/usr/share/man' '--infodir=/usr/share/info' '--with-libtool' '--enable-threads' '--enable-ipv6' '--enable-filter-aaaa' '--enable-rrl' '--with-pic' '--disable-static' '--disable-openssl-version-check' '--includedir=/usr/include/bind9' '--enable-native-pkcs11' '--with-gssapi=yes' '--disable-isc-spnego' '--enable-fixed-rrset'
28-Feb-2014 14:08:22.571 ----------------------------------------------------
28-Feb-2014 14:08:22.572 BIND 9 is maintained by Internet Systems Consortium,
28-Feb-2014 14:08:22.572 Inc. (ISC), a non-profit 501(c)(3) public-benefit 
28-Feb-2014 14:08:22.572 corporation.  Support and training for BIND 9 are 
28-Feb-2014 14:08:22.572 available at https://www.isc.org/support
28-Feb-2014 14:08:22.572 ----------------------------------------------------
28-Feb-2014 14:08:22.572 adjusted limit on open files from 4096 to 1048576
28-Feb-2014 14:08:22.572 found 1 CPU, using 1 worker thread
28-Feb-2014 14:08:22.572 using 1 UDP listener per interface
28-Feb-2014 14:08:22.573 using up to 4096 sockets
28-Feb-2014 14:08:22.573 Registering DLZ_dlopen driver
28-Feb-2014 14:08:22.573 Registering SDLZ driver 'dlopen'
28-Feb-2014 14:08:22.573 Registering DLZ driver 'dlopen'
[pid 31702] libisc.so.142->pkcs_C_Initialize(0x7fc49c6660a0, 0, 0x7fc49c666d60, -1) = 0
28-Feb-2014 14:09:16.001 expiring v6 for name 0x7fc493f84270
28-Feb-2014 14:09:16.001 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.001 dns_adb_createfind: found A for name a.root-servers.net (0x7fc493f84270) in db
28-Feb-2014 14:09:16.002 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.002 dns_adb_createfind: found AAAA for name a.root-servers.net (0x7fc493f84270)
28-Feb-2014 14:09:16.002 expiring v4 for name 0x7fc493f84140
28-Feb-2014 14:09:16.002 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.002 dns_adb_createfind: found A for name b.root-servers.net (0x7fc493f84140) in db
28-Feb-2014 14:09:16.002 expiring v4 for name 0x7fc493f84010
28-Feb-2014 14:09:16.002 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.002 dns_adb_createfind: found A for name c.root-servers.net (0x7fc493f84010) in db
28-Feb-2014 14:09:16.002 expiring v4 for name 0x7fc493f83e50
28-Feb-2014 14:09:16.002 expiring v6 for name 0x7fc493f83e50
28-Feb-2014 14:09:16.002 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.003 dns_adb_createfind: found A for name d.root-servers.net (0x7fc493f83e50) in db
28-Feb-2014 14:09:16.003 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.003 dns_adb_createfind: found AAAA for name d.root-servers.net (0x7fc493f83e50)
28-Feb-2014 14:09:16.003 expiring v4 for name 0x7fc493f83d20
28-Feb-2014 14:09:16.003 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.003 dns_adb_createfind: found A for name e.root-servers.net (0x7fc493f83d20) in db
28-Feb-2014 14:09:16.003 expiring v4 for name 0x7fc493f83bf0
28-Feb-2014 14:09:16.003 expiring v6 for name 0x7fc493f83bf0
28-Feb-2014 14:09:16.003 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.003 dns_adb_createfind: found A for name f.root-servers.net (0x7fc493f83bf0) in db
28-Feb-2014 14:09:16.003 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.003 dns_adb_createfind: found AAAA for name f.root-servers.net (0x7fc493f83bf0)
28-Feb-2014 14:09:16.003 expiring v4 for name 0x7fc493f83ac0
28-Feb-2014 14:09:16.003 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.004 dns_adb_createfind: found A for name g.root-servers.net (0x7fc493f83ac0) in db
28-Feb-2014 14:09:16.004 expiring v4 for name 0x7fc493f83990
28-Feb-2014 14:09:16.004 expiring v6 for name 0x7fc493f83990
28-Feb-2014 14:09:16.004 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.004 dns_adb_createfind: found A for name h.root-servers.net (0x7fc493f83990) in db
28-Feb-2014 14:09:16.004 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.004 dns_adb_createfind: found AAAA for name h.root-servers.net (0x7fc493f83990)
28-Feb-2014 14:09:16.004 expiring v4 for name 0x7fc493f83860
28-Feb-2014 14:09:16.004 expiring v6 for name 0x7fc493f83860
28-Feb-2014 14:09:16.004 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.004 dns_adb_createfind: found A for name i.root-servers.net (0x7fc493f83860) in db
28-Feb-2014 14:09:16.004 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.005 dns_adb_createfind: found AAAA for name i.root-servers.net (0x7fc493f83860)
28-Feb-2014 14:09:16.005 expiring v4 for name 0x7fc493f83730
28-Feb-2014 14:09:16.005 expiring v6 for name 0x7fc493f83730
28-Feb-2014 14:09:16.005 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.005 dns_adb_createfind: found A for name j.root-servers.net (0x7fc493f83730) in db
28-Feb-2014 14:09:16.005 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.005 dns_adb_createfind: found AAAA for name j.root-servers.net (0x7fc493f83730)
28-Feb-2014 14:09:16.005 expiring v4 for name 0x7fc493f83600
28-Feb-2014 14:09:16.005 expiring v6 for name 0x7fc493f83600
28-Feb-2014 14:09:16.005 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.005 dns_adb_createfind: found A for name k.root-servers.net (0x7fc493f83600) in db
28-Feb-2014 14:09:16.005 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.005 dns_adb_createfind: found AAAA for name k.root-servers.net (0x7fc493f83600)
28-Feb-2014 14:09:16.006 expiring v4 for name 0x7fc493f834d0
28-Feb-2014 14:09:16.006 expiring v6 for name 0x7fc493f834d0
28-Feb-2014 14:09:16.006 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.006 dns_adb_createfind: found A for name l.root-servers.net (0x7fc493f834d0) in db
28-Feb-2014 14:09:16.006 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.006 dns_adb_createfind: found AAAA for name l.root-servers.net (0x7fc493f834d0)
28-Feb-2014 14:09:16.006 expiring v4 for name 0x7fc493f833a0
28-Feb-2014 14:09:16.006 expiring v6 for name 0x7fc493f833a0
28-Feb-2014 14:09:16.006 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.006 dns_adb_createfind: found A for name m.root-servers.net (0x7fc493f833a0) in db
28-Feb-2014 14:09:16.006 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.006 dns_adb_createfind: found AAAA for name m.root-servers.net (0x7fc493f833a0)
28-Feb-2014 14:09:16.007 fctx 0x7fc493db7010(./NS): query
28-Feb-2014 14:09:16.007 resquery 0x7fc493dbd010 (fctx 0x7fc493db7010(./NS)): send
28-Feb-2014 14:09:16.007 resquery 0x7fc493dbd010 (fctx 0x7fc493db7010(./NS)): sent
28-Feb-2014 14:09:16.007 resquery 0x7fc493dbd010 (fctx 0x7fc493db7010(./NS)): udpconnected
28-Feb-2014 14:09:16.007 resquery 0x7fc493dbd010 (fctx 0x7fc493db7010(./NS)): senddone
28-Feb-2014 14:09:16.193 resquery 0x7fc493cba010 (fctx 0x7fc493cb3440(nic.cz/DS)): response
28-Feb-2014 14:09:16.194 received packet:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id:  51157
;; flags: qr; QUESTION: 1, ANSWER: 0, AUTHORITY: 6, ADDITIONAL: 9
;; OPT PSEUDOSECTION:
; EDNS: version: 0, flags: do; udp: 4096
;; QUESTION SECTION:
;nic.cz.				IN	DS

;; AUTHORITY SECTION:
;cz.			172800	IN	NS	b.ns.nic.cz.
;cz.			172800	IN	NS	c.ns.nic.cz.
;cz.			172800	IN	NS	a.ns.nic.cz.
;cz.			172800	IN	NS	d.ns.nic.cz.
;cz.			86400	IN	DS	54576 10 2 (
;						397E50C85EDE9CDE33F363A9E66F
;						D1B216D788F8DD438A57A423A386
;						869C8F06 )
;cz.			86400	IN	RRSIG	DS 8 1 86400 (
;						20140307000000 20140227230000 33655 .
;						B+9Rd/4lRDfO4OdcCpt/7QjMhte1
;						t+p0T+4t1vvTY9ARUDQk40xLKjDa
;						HrEMfSiUzI6IQATo0ZjZNF7lItYw
;						pUu23wmq44BMeOhWoTwgWA3fPOqE
;						92TXRBwxzlSBpC3mNWeaTx09fcyR
;						1Q4lvEqMH/p/z28gcaPbntaTkB3O
;						QiE= )

;; ADDITIONAL SECTION:
;a.ns.nic.cz.		172800	IN	A	194.0.12.1
;a.ns.nic.cz.		172800	IN	AAAA	2001:678:f::1
;b.ns.nic.cz.		172800	IN	A	194.0.13.1
;b.ns.nic.cz.		172800	IN	AAAA	2001:678:10::1
;c.ns.nic.cz.		172800	IN	A	194.0.14.1
;c.ns.nic.cz.		172800	IN	AAAA	2001:678:11::1
;d.ns.nic.cz.		172800	IN	A	193.29.206.1
;d.ns.nic.cz.		172800	IN	AAAA	2001:678:1::1


28-Feb-2014 14:09:16.194 fctx 0x7fc493cb3440(nic.cz/DS): noanswer_response
28-Feb-2014 14:09:16.194 log_ns_ttl: fctx 0x7fc493cb3440: noanswer_response: nic.cz (in '.'?): 1 518382
28-Feb-2014 14:09:16.194 log_ns_ttl: fctx 0x7fc493cb3440: DELEGATION: nic.cz (in 'cz'?): 0 518382
28-Feb-2014 14:09:16.194 fctx 0x7fc493cb3440(nic.cz/DS): cache_message
28-Feb-2014 14:09:16.194 fctx 0x7fc493cb3440(nic.cz/DS): cancelquery
28-Feb-2014 14:09:16.194 fctx 0x7fc493cb3440(nic.cz/DS): cancelqueries
28-Feb-2014 14:09:16.194 dns_adb_destroyfind on find 0x7fc493f823d0
28-Feb-2014 14:09:16.195 dns_adb_destroyfind on find 0x7fc493f8a880
28-Feb-2014 14:09:16.195 dns_adb_destroyfind on find 0x7fc493f8a970
28-Feb-2014 14:09:16.195 dns_adb_destroyfind on find 0x7fc493f82d30
28-Feb-2014 14:09:16.195 dns_adb_destroyfind on find 0x7fc493f8d4c0
28-Feb-2014 14:09:16.195 dns_adb_destroyfind on find 0x7fc493f8ab50
28-Feb-2014 14:09:16.195 dns_adb_destroyfind on find 0x7fc493f82970
28-Feb-2014 14:09:16.195 dns_adb_destroyfind on find 0x7fc493f821f0
28-Feb-2014 14:09:16.195 dns_adb_destroyfind on find 0x7fc493f8a4c0
28-Feb-2014 14:09:16.195 dns_adb_destroyfind on find 0x7fc493f8ae20
28-Feb-2014 14:09:16.195 dns_adb_destroyfind on find 0x7fc493f911f0
28-Feb-2014 14:09:16.195 dns_adb_destroyfind on find 0x7fc493f912e0
28-Feb-2014 14:09:16.195 dns_adb_destroyfind on find 0x7fc493f8a5b0
28-Feb-2014 14:09:16.195 fctx 0x7fc493cb3440(nic.cz/DS): try
28-Feb-2014 14:09:16.195 fctx 0x7fc493cb3440(nic.cz/DS): cancelqueries
28-Feb-2014 14:09:16.196 fctx 0x7fc493cb3440(nic.cz/DS): getaddresses
28-Feb-2014 14:09:16.196 fctx 0x7fc493cb3440(nic.cz/DS): query
28-Feb-2014 14:09:16.196 resquery 0x7fc493cba010 (fctx 0x7fc493cb3440(nic.cz/DS)): send
28-Feb-2014 14:09:16.196 resquery 0x7fc493cba010 (fctx 0x7fc493cb3440(nic.cz/DS)): sent
28-Feb-2014 14:09:16.196 resquery 0x7fc493cba010 (fctx 0x7fc493cb3440(nic.cz/DS)): udpconnected
28-Feb-2014 14:09:16.197 resquery 0x7fc493cba010 (fctx 0x7fc493cb3440(nic.cz/DS)): senddone
28-Feb-2014 14:09:16.202 resquery 0x7fc493dbd010 (fctx 0x7fc493db7010(./NS)): response
28-Feb-2014 14:09:16.202 received packet:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id:  28415
;; flags: qr aa; QUESTION: 1, ANSWER: 14, AUTHORITY: 0, ADDITIONAL: 8
;; OPT PSEUDOSECTION:
; EDNS: version: 0, flags: do; udp: 4096
;; QUESTION SECTION:
;.				IN	NS

;; ANSWER SECTION:
;.			518400	IN	NS	d.root-servers.net.
;.			518400	IN	NS	a.root-servers.net.
;.			518400	IN	NS	c.root-servers.net.
;.			518400	IN	NS	h.root-servers.net.
;.			518400	IN	NS	b.root-servers.net.
;.			518400	IN	NS	l.root-servers.net.
;.			518400	IN	NS	k.root-servers.net.
;.			518400	IN	NS	i.root-servers.net.
;.			518400	IN	NS	m.root-servers.net.
;.			518400	IN	NS	f.root-servers.net.
;.			518400	IN	NS	e.root-servers.net.
;.			518400	IN	NS	g.root-servers.net.
;.			518400	IN	NS	j.root-servers.net.
;.			518400	IN	RRSIG	NS 8 0 518400 (
;						20140307000000 20140227230000 33655 .
;						HFuc4e46JBRjZ1iZLUWxY3cJUu89
;						snJBG7RB6JM6FDFBShITW2Jx1Wq4
;						ZspbeLDJdr2qwgzS+WhU3i81KYny
;						OxbYdUo2+NVIQNvGxNpQdjU+5flz
;						J9IHB6wez0aNxG+xe0OpDfVWpW//
;						Az/8K6l6rbKGFfo32qfxCcPAnNfl
;						gHo= )

;; ADDITIONAL SECTION:
;a.root-servers.net.	3600000	IN	A	198.41.0.4
;b.root-servers.net.	3600000	IN	A	192.228.79.201
;c.root-servers.net.	3600000	IN	A	192.33.4.12
;d.root-servers.net.	3600000	IN	A	199.7.91.13
;e.root-servers.net.	3600000	IN	A	192.203.230.10
;f.root-servers.net.	3600000	IN	A	192.5.5.241
;g.root-servers.net.	3600000	IN	A	192.112.36.4


28-Feb-2014 14:09:16.202 fctx 0x7fc493db7010(./NS): answer_response
28-Feb-2014 14:09:16.202 log_ns_ttl: fctx 0x7fc493db7010: answer_response: . (in '.'?): 1 518382
28-Feb-2014 14:09:16.202 fctx 0x7fc493db7010(./NS): cache_message
28-Feb-2014 14:09:16.202 decrement_reference: delete from rbt: 0x7fc498021100 a.root-servers.net
28-Feb-2014 14:09:16.202 decrement_reference: delete from rbt: 0x7fc498021100 b.root-servers.net
28-Feb-2014 14:09:16.203 decrement_reference: delete from rbt: 0x7fc498021100 c.root-servers.net
28-Feb-2014 14:09:16.203 decrement_reference: delete from rbt: 0x7fc498021100 d.root-servers.net
28-Feb-2014 14:09:16.203 decrement_reference: delete from rbt: 0x7fc498021100 e.root-servers.net
28-Feb-2014 14:09:16.203 decrement_reference: delete from rbt: 0x7fc498021100 f.root-servers.net
28-Feb-2014 14:09:16.203 decrement_reference: delete from rbt: 0x7fc498021100 g.root-servers.net
28-Feb-2014 14:09:16.203 fctx 0x7fc493db7010(./NS): cancelquery
28-Feb-2014 14:09:16.203 fctx 0x7fc493db7010(./NS): wait for validator
28-Feb-2014 14:09:16.203 fctx 0x7fc493db7010(./NS): cancelqueries
28-Feb-2014 14:09:16.203 validating ./NS: starting
28-Feb-2014 14:09:16.203 validating ./NS: attempting positive response validation
28-Feb-2014 14:09:16.204 validating ./NS: keyset with trust secure
[pid 31703] libdns.so.142->pkcs_C_CreateObject(1, 0x7fc49a4a9fe0, 7, 0x7fc49de07f28) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyInit(1, 0x7fc49a4a9fc0, 27, 0x7fc494047740) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493dbc5cb, 18, 0x7fc49a4aa210) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493dbc5dd, 1, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49a4aa1c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyFinal(1, 0x7fc493dbc5de, 128, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_DestroyObject(1, 27, 0x166b220, 0x7fc49de17200) = 0
28-Feb-2014 14:09:16.227 validating ./NS: verify rdataset (keyid=33655): success
28-Feb-2014 14:09:16.227 validating ./NS: marking as secure, noqname proof not needed
28-Feb-2014 14:09:16.227 fctx 0x7fc493db7010(./NS): received validation completion event
28-Feb-2014 14:09:16.227 validator @0x7fc4944bdeb0: dns_validator_destroy
28-Feb-2014 14:09:16.227 fctx 0x7fc493db7010(./NS): validation OK
28-Feb-2014 14:09:16.227 fctx 0x7fc493db7010(./NS): clone_results
28-Feb-2014 14:09:16.227 fctx 0x7fc493db7010(./NS): done
28-Feb-2014 14:09:16.228 fctx 0x7fc493db7010(./NS): stopeverything
28-Feb-2014 14:09:16.228 fctx 0x7fc493db7010(./NS): cancelqueries
28-Feb-2014 14:09:16.228 dns_adb_destroyfind on find 0x7fc493f913d0
28-Feb-2014 14:09:16.228 dns_adb_destroyfind on find 0x7fc493f8d1f0
28-Feb-2014 14:09:16.228 dns_adb_destroyfind on find 0x7fc493f91970
28-Feb-2014 14:09:16.228 dns_adb_destroyfind on find 0x7fc493f916a0
28-Feb-2014 14:09:16.228 dns_adb_destroyfind on find 0x7fc493f8a790
28-Feb-2014 14:09:16.228 dns_adb_destroyfind on find 0x7fc493f82880
28-Feb-2014 14:09:16.228 dns_adb_destroyfind on find 0x7fc493f8af10
28-Feb-2014 14:09:16.228 dns_adb_destroyfind on find 0x7fc493f82790
28-Feb-2014 14:09:16.228 dns_adb_destroyfind on find 0x7fc493f8d010
28-Feb-2014 14:09:16.228 dns_adb_destroyfind on find 0x7fc493f822e0
28-Feb-2014 14:09:16.228 dns_adb_destroyfind on find 0x7fc493f91a60
28-Feb-2014 14:09:16.228 dns_adb_destroyfind on find 0x7fc493f82b50
28-Feb-2014 14:09:16.229 dns_adb_destroyfind on find 0x7fc493f91880
28-Feb-2014 14:09:16.229 fctx 0x7fc493db7010(./NS): sendevents
28-Feb-2014 14:09:16.229 fetch 0x7fc49ddda070 (fctx 0x7fc493db7010(./NS)): destroyfetch
28-Feb-2014 14:09:16.229 fctx 0x7fc493db7010(./NS): shutdown
28-Feb-2014 14:09:16.229 fctx 0x7fc493db7010(./NS): doshutdown
28-Feb-2014 14:09:16.229 fctx 0x7fc493db7010(./NS): stopeverything
28-Feb-2014 14:09:16.229 fctx 0x7fc493db7010(./NS): cancelqueries
28-Feb-2014 14:09:16.229 fctx 0x7fc493db7010(./NS): unlink
28-Feb-2014 14:09:16.229 fctx 0x7fc493db7010(./NS): destroy
28-Feb-2014 14:09:16.246 resquery 0x7fc493cba010 (fctx 0x7fc493cb3440(nic.cz/DS)): response
28-Feb-2014 14:09:16.246 received packet:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id:  32924
;; flags: qr aa; QUESTION: 1, ANSWER: 2, AUTHORITY: 0, ADDITIONAL: 1
;; OPT PSEUDOSECTION:
; EDNS: version: 0, flags: do; udp: 4096
;; QUESTION SECTION:
;nic.cz.				IN	DS

;; ANSWER SECTION:
;nic.cz.			18000	IN	DS	59916 5 1 (
;						144130216E45C4EC2BB8595E8179
;						16E8B060D87B )
;nic.cz.			18000	IN	RRSIG	DS 10 2 18000 (
;						20140311071315 20140226133730 54602 cz.
;						Z01TAfcwNJHDahyColVLuOb7sgoF
;						Vj5qs9c+XdEBxmU1YEeHnu1J2Ot7
;						4YTHv39W+CI2Y8uQNCQlYAAibS7d
;						m7ifjXnzzGzwZsYrCdyCFBZZpKrr
;						Z4z4M0SauwDb4TQ56/DjQXuKWFyM
;						3KMh9UgkTiqx6/hk1lYJZcA/XXID
;						5cQ= )


28-Feb-2014 14:09:16.246 fctx 0x7fc493cb3440(nic.cz/DS): answer_response
28-Feb-2014 14:09:16.246 log_ns_ttl: fctx 0x7fc493cb3440: answer_response: nic.cz (in 'cz'?): 1 172798
28-Feb-2014 14:09:16.246 fctx 0x7fc493cb3440(nic.cz/DS): cache_message
28-Feb-2014 14:09:16.246 fctx 0x7fc493cb3440(nic.cz/DS): cancelquery
28-Feb-2014 14:09:16.246 fctx 0x7fc493cb3440(nic.cz/DS): wait for validator
28-Feb-2014 14:09:16.246 fctx 0x7fc493cb3440(nic.cz/DS): cancelqueries
28-Feb-2014 14:09:16.247 validating nic.cz/DS: starting
28-Feb-2014 14:09:16.247 validating nic.cz/DS: attempting positive response validation
28-Feb-2014 14:09:16.247 validating nic.cz/DS: get_key: creating fetch for cz DNSKEY
28-Feb-2014 14:09:16.247 fetch: cz/DNSKEY
28-Feb-2014 14:09:16.247 fctx 0x7fc493d35870(cz/DNSKEY): create
28-Feb-2014 14:09:16.247 log_ns_ttl: fctx 0x7fc493d35870: fctx_create: cz (in 'cz'?): 1 172798
28-Feb-2014 14:09:16.247 fctx 0x7fc493d35870(cz/DNSKEY): join
28-Feb-2014 14:09:16.247 fetch 0x7fc49ddda070 (fctx 0x7fc493d35870(cz/DNSKEY)): created
28-Feb-2014 14:09:16.247 fctx 0x7fc493d35870(cz/DNSKEY): start
28-Feb-2014 14:09:16.248 fctx 0x7fc493d35870(cz/DNSKEY): try
28-Feb-2014 14:09:16.248 fctx 0x7fc493d35870(cz/DNSKEY): cancelqueries
28-Feb-2014 14:09:16.248 fctx 0x7fc493d35870(cz/DNSKEY): getaddresses
28-Feb-2014 14:09:16.248 fctx 0x7fc493d35870(cz/DNSKEY): query
28-Feb-2014 14:09:16.248 resquery 0x7fc493d3c840 (fctx 0x7fc493d35870(cz/DNSKEY)): send
28-Feb-2014 14:09:16.249 resquery 0x7fc493d3c840 (fctx 0x7fc493d35870(cz/DNSKEY)): sent
28-Feb-2014 14:09:16.249 resquery 0x7fc493d3c840 (fctx 0x7fc493d35870(cz/DNSKEY)): udpconnected
28-Feb-2014 14:09:16.249 resquery 0x7fc493d3c840 (fctx 0x7fc493d35870(cz/DNSKEY)): senddone
28-Feb-2014 14:09:17.048 fctx 0x7fc493d35870(cz/DNSKEY): timeout
28-Feb-2014 14:09:17.048 fctx 0x7fc493d35870(cz/DNSKEY): cancelquery
28-Feb-2014 14:09:17.049 fctx 0x7fc493d35870(cz/DNSKEY): try
28-Feb-2014 14:09:17.049 fctx 0x7fc493d35870(cz/DNSKEY): query
28-Feb-2014 14:09:17.049 resquery 0x7fc493d3c840 (fctx 0x7fc493d35870(cz/DNSKEY)): send
28-Feb-2014 14:09:17.049 resquery 0x7fc493d3c840 (fctx 0x7fc493d35870(cz/DNSKEY)): sent
28-Feb-2014 14:09:17.050 resquery 0x7fc493d3c840 (fctx 0x7fc493d35870(cz/DNSKEY)): udpconnected
